isot,doy,vE_U,vE_V,vE_W,vE
2023-12-23T12:00:00.000,357.5,13.423762667781755,235.32199005550552,33.55479817407924,238.08099648721978
2023-12-23T18:00:00.000,357.75,13.554570470909406,235.33823172798947,33.55208757495662,238.10407865919743
2023-12-24T00:00:00.000,358.0,13.68531457771438,235.354745576959,33.548898881702236,238.1274295768146
2023-12-24T06:00:00.000,358.25,13.815994670781885,235.3715308619379,33.54523300830733,238.1510485104294
2023-12-24T12:00:00.000,358.5,13.946610464383435,235.38858691164083,33.54109073737011,238.17493478440764
2023-12-24T18:00:00.000,358.75,14.077161692926586,235.4059131236744,33.53647272011253,238.19908777622678
2023-12-25T00:00:00.000,359.0,14.207648099499721,235.4235089637966,33.53137947726112,238.22350691523732
2023-12-25T06:00:00.000,359.25,14.338069424619832,235.44137396474002,33.525811400795774,238.24819168109443
2023-12-25T12:00:00.000,359.5,14.468425395288495,235.4595077246084,33.51976875655702,238.27314160187464
2023-12-25T18:00:00.000,359.75,14.598715714476935,235.47790990486962,33.51325168767918,238.2983562519048
2023-12-26T00:00:00.000,360.0,14.728940051126427,235.49658022796683,33.50626021880914,238.32383524932507
2023-12-26T06:00:00.000,360.25,14.859098030765734,235.51551847458148,33.498794261048246,238.34957825341934
2023-12-26T12:00:00.000,360.5,14.98918922683585,235.5347244805849,33.49085361754762,238.37558496174674
2023-12-26T18:00:00.000,360.75,15.119213152777316,235.55419813371557,33.48243798967744,238.40185510710575
2023-12-27T00:00:00.000,361.0,15.249169254942931,235.573939370025,33.47354698368134,238.42838845436762
2023-12-27T06:00:00.000,361.25,15.379056906393092,235.5939481701386,33.46418011772321,238.45518479721812
2023-12-27T12:00:00.000,361.5,15.50887540156358,235.61422455536893,33.45433682923551,238.48224395483408
2023-12-27T18:00:00.000,361.75,15.638623951876138,235.6347685837351,33.44401648247038,238.50956576854173
2023-12-28T00:00:00.000,362.0,15.768301682245854,235.65558034592465,33.433218376163936,238.53715009848074
2023-12-28T06:00:00.000,362.25,15.89790762849714,235.67665996124535,33.42194175122253,238.5649968203106
2023-12-28T12:00:00.000,362.5,16.0274407356906,235.6980075736132,33.410185798343186,238.59310582199754
2023-12-28T18:00:00.000,362.75,16.15689985728435,235.71962334761199,33.397949665487666,238.62147700070258
2023-12-29T00:00:00.000,363.0,16.286283755142303,235.7415074646734,33.385232465131175,238.65011025981218
2023-12-29T06:00:00.000,363.25,16.41559110031863,235.76366011941505,33.372033281211074,238.67900550613618
2023-12-29T12:00:00.000,363.5,16.54482047456366,235.78608151617476,33.3583511757101,238.70816264729982
2023-12-29T18:00:00.000,363.75,16.67397037250545,235.80877186578,33.344185194809825,238.73758158936025
2023-12-30T00:00:00.000,364.0,16.803039204420074,235.83173138258525,33.32953437455686,238.76726223466628
2023-12-30T06:00:00.000,364.25,16.932025299535923,235.85496028181083,33.314397745991556,238.7972044799872
2023-12-30T12:00:00.000,364.5,17.06092690976359,235.8784587772045,33.298774339697836,238.82740821491942
2023-12-30T18:00:00.000,364.75,17.18974221377301,235.90222707905042,33.282663189737285,238.85787332058646
2023-12-31T00:00:00.000,365.0,17.318469321339897,235.92626539254115,33.26606333694192,238.88859966863924
2023-12-31T06:00:00.000,365.25,17.447106277820566,235.95057391651494,33.248973831551375,238.91958712054884
2023-12-31T12:00:00.000,365.5,17.575651068706712,235.97515284256536,33.23139373518765,238.95083552719393
2023-12-31T18:00:00.000,365.75,17.70410162410672,236.00000235450872,33.21332212217651,238.982344728719
2024-01-01T00:00:00.000,366.0,17.832455823102507,236.0251226281994,33.19475808023171,239.01411455465256
2024-01-01T06:00:00.000,366.25,17.960711497855716,236.0505138316688,33.17570071052961,239.04614482425504
2024-01-01T12:00:00.000,366.5,18.088866437388116,236.07617612555717,33.1561491272177,239.07843534706566
2024-01-01T18:00:00.000,366.75,18.216918390972847,236.10210966381007,33.13610245639894,239.11098592362112
2024-01-02T00:00:00.000,367.0,18.344865071035485,236.1283145945945,33.11555983465429,239.14379634630052
2024-01-02T06:00:00.000,367.25,18.47270415555155,236.1547910614044,33.094520407156516,239.1768664002725
2024-01-02T12:00:00.000,367.5,18.600433289857015,236.18153920430674,33.07298332544688,239.21019586449736
2024-01-02T18:00:00.000,367.75,18.728050087867906,236.20855916129665,33.05094774493499,239.2437845127599
2024-01-03T00:00:00.000,368.0,18.855552132662066,236.23585106972075,33.02841282218898,239.2776321146959
2024-01-03T06:00:00.000,368.25,18.982936976413082,236.2634150677359,33.00537771208133,239.3117384367864
2024-01-03T12:00:00.000,368.5,19.110202139670424,236.29125129577534,32.98184156484894,239.34610324329728
2024-01-03T18:00:00.000,368.75,19.23734510995927,236.31935989799206,32.95780352313061,239.38072629713872
2024-01-04T00:00:00.000,369.0,19.364363339696673,236.3477410236561,32.93326271903885,239.41560736062766
2024-01-04T06:00:00.000,369.25,19.49125424341399,236.3763948284838,32.90821827132398,239.45074619613482
2024-01-04T12:00:00.000,369.5,19.61801519426107,236.40532147587135,32.88266928269527,239.48614256659496
2024-01-04T18:00:00.000,369.75,19.744643519775046,236.4345211380078,32.85661483736434,239.52179623586025
2024-01-05T00:00:00.000,370.0,19.871136496901272,236.46399399683557,32.830053998886875,239.55770696887168
2024-01-05T06:00:00.000,370.25,19.997491346219768,236.49374024481438,32.8029858083937,239.5938745316114
2024-01-05T12:00:00.000,370.5,20.12370522539534,236.5237600854466,32.775409283308065,239.63029869080594
2024-01-05T18:00:00.000,370.75,20.24977522181873,236.55405373350067,32.747323416668564,239.6669792133284
2024-01-06T00:00:00.000,371.0,20.375698344464865,236.58462141486314,32.71872717719447,239.70391586524914
2024-01-06T06:00:00.000,371.25,20.501471514988587,236.61546336594137,32.68961951023557,239.74110841047474
2024-01-06T12:00:00.000,371.5,20.627091558139774,236.6465798325274,32.65999933977371,239.778556608915
2024-01-06T18:00:00.000,371.75,20.752555191589078,236.6779710680289,32.62986557164125,239.81626021411068
2024-01-07T00:00:00.000,372.0,20.87785901531783,236.70963733097284,32.599217098126374,239.85421897026316
2024-01-07T06:00:00.000,372.25,21.002999500761273,236.74157888168529,32.5680528041334,239.89243260860692
2024-01-07T12:00:00.000,372.5,21.12797297997004,236.77379597807294,32.536371575033,239.9309008430908
2024-01-07T18:00:00.000,372.75,21.252775635057212,236.80628887042718,32.50417230633507,239.9696233653297
2024-01-08T00:00:00.000,373.0,21.37740348830453,236.83905779521496,32.47145391525306,240.0085998388336
2024-01-08T06:00:00.000,373.25,21.50185239329325,236.87210296783456,32.43821535419573,240.04782989252905
2024-01-08T12:00:00.000,373.5,21.626118027480373,236.9054245743559,32.40445562615481,240.08731311362908
2024-01-08T18:00:00.000,373.75,21.750195886643056,236.93902276229977,32.370173801891994,240.12704903993145
2024-01-09T00:00:00.000,374.0,21.87408128163827,236.97289763056017,32.33536903874868,240.1670371516702
2024-01-09T06:00:00.000,374.25,21.997769337861843,237.00704921860432,32.300040600835324,240.20727686306117
2024-01-09T12:00:00.000,374.5,22.121254997810475,237.04147749514422,32.26418788026497,240.24776751373187
2024-01-09T18:00:00.000,374.75,22.244533027047147,237.0761823465014,32.227810419033545,240.28850836023796
2024-01-10T00:00:00.000,375.0,22.36759802381953,237.11116356492678,32.190907931079664,240.3294985678951
2024-01-10T06:00:00.000,375.25,22.490444432473126,237.14642083716507,32.15348032400261,240.370737203167
2024-01-10T12:00:00.000,375.5,22.613066560712884,237.18195373357142,32.11552771988037,240.412223226856
2024-01-10T18:00:00.000,375.75,22.735458600623552,237.2177616980951,32.07705047460977,240.4539554883337
2024-01-11T00:00:00.000,376.0,22.85761465324764,237.2538440394406,32.03804919519215,240.49593272103607
2024-01-11T06:00:00.000,376.25,22.97952875640615,237.29019992370297,31.998524754409665,240.538153539425
2024-01-11T12:00:00.000,376.5,23.1011949153037,237.326828368741,31.95847830238643,240.58061643757753
2024-01-11T18:00:00.000,376.75,23.222607135367078,237.3637282405152,31.917911274591418,240.62331978952795
2024-01-12T00:00:00.000,377.0,23.343759456666312,237.4008982515618,31.876825395935548,240.66626185143207
2024-01-12T06:00:00.000,377.25,23.464645989194175,237.438336961723,31.83522268070495,240.70944076557734
2024-01-12T12:00:00.000,377.5,23.585260948237107,237.47604278117853,31.79310542820605,240.75285456619946
2024-01-12T18:00:00.000,377.75,23.705598689031945,237.5140139757606,31.750476214112037,240.79650118701088
2024-01-13T00:00:00.000,378.0,23.82565373993756,237.55224867446572,31.70733787763027,240.84037847029887
2024-01-13T06:00:00.000,378.25,23.945420833364196,237.59074487900898,31.663693504735605,240.88448417739795
2024-01-13T12:00:00.000,378.5,24.064894933768922,237.6295004752019,31.619546407837674,240.92881600029648
2024-01-13T18:00:00.000,378.75,24.18407126213483,237.66851324589092,31.574900102342845,240.9733715741164
2024-01-14T00:00:00.000,379.0,24.302945316437977,237.7077808851427,31.52975828067045,241.01814849017137
2024-01-14T06:00:00.000,379.25,24.421512887746996,237.74730101333734,31.484124784341002,241.06314430930496
2024-01-14T12:00:00.000,379.5,24.53977007174381,237.78707119281466,31.438003574795527,241.10835657521207
2024-01-14T18:00:00.000,379.75,24.65771327556547,237.82708894370685,31.39139870363241,241.15378282744865
2024-01-15T00:00:00.000,380.0,24.77533922006089,237.86735175961715,31.34431428291964,241.19942061387496
2024-01-15T06:00:00.000,380.25,24.892644937645542,237.90785712281442,31.296754456222214,241.24526750229575
2024-01-15T12:00:00.000,380.5,25.009627766058387,237.9486025186463,31.24872337093025,241.29132109109614
2024-01-15T18:00:00.000,380.75,25.12628533847328,237.98958544893367,31.20022515237879,241.33757901873634
2024-01-16T00:00:00.000,381.0,25.242615570435497,238.03080344413706,31.151263880186224,241.38403897199004
2024-01-16T06:00:00.000,381.25,25.358616644196164,238.07225407415663,31.10184356711849,241.43069869287666
2024-01-16T12:00:00.000,381.5,25.47428699102767,238.11393495767405,31.051968140691628,241.4775559842761
2024-01-16T18:00:00.000,381.75,25.589625272112734,238.1558437700033,31.00164142761343,241.52460871425853
2024-01-17T00:00:00.000,382.0,25.704630358581152,238.19797824946102,30.95086714107541,241.57185481919555
2024-01-17T06:00:00.000,382.25,25.81930131123368,238.2403362023252,30.899648870794124,241.61929230575856
2024-01-17T12:00:00.000,382.5,25.933637360418665,238.28291550646964,30.84799007564919,241.66691925191665
2024-01-17T18:00:00.000,382.75,26.047637886481727,238.3257141138059,30.79589407868132,241.71473380707718
2024-01-18T00:00:00.000,383.0,26.16130240111186,238.3687300516828,30.74336406416655,241.76273419151335
2024-01-18T06:00:00.000,383.25,26.274630529810537,238.41196142338697,30.690403076480845,241.81091869521003
2024-01-18T12:00:00.000,383.5,26.387621995669093,238.45540640791728,30.637014020419272,241.85928567627641
2024-01-18T18:00:00.000,383.75,26.50027660451905,238.49906325917976,30.583199662666804,241.90783355904125
2024-01-19T00:00:00.000,384.0,26.6125942314667,238.54293030473997,30.52896263413571,241.9565608319336
2024-01-19T06:00:00.000,384.25,26.72457480876863,238.5870059442672,30.474305432891306,242.00546604524536
2024-01-19T12:00:00.000,384.5,26.836218314956113,238.63128864776468,30.41923042746107,242.0545478088353
2024-01-19T18:00:00.000,384.75,26.947524765065925,238.67577695367456,30.36373986033466,242.10380478982592
2024-01-20T00:00:00.000,385.0,27.05849420186214,238.7204694669185,30.307835851527045,242.1532357103272
2024-01-20T06:00:00.000,385.25,27.169126687860732,238.76536485691196,30.251520402114103,242.20283934519605
2024-01-20T12:00:00.000,385.5,27.279422298045155,238.8104618555817,30.19479539768766,242.25261451984278
2024-01-20T18:00:00.000,385.75,27.38938111311427,238.85575925538964,30.13766261172109,242.30256010807233
2024-01-21T00:00:00.000,386.0,27.499003213169274,238.90125590736895,30.08012370884807,242.35267502995646
2024-01-21T06:00:00.000,386.25,27.608288671750273,238.9469507191613,30.02218024809209,242.40295824972293
2024-01-21T12:00:00.000,386.5,27.71723755014287,238.99284265304314,29.96383368608627,242.4534087736461
2024-01-21T18:00:00.000,386.75,27.825849891945758,239.03893072393564,29.905085380324373,242.50402564793868
2024-01-22T00:00:00.000,387.0,27.934125717868845,239.08521399738504,29.84593659248999,242.5548079566349
2024-01-22T06:00:00.000,387.25,28.042065020758635,239.13169158750722,29.786388491898705,242.6057548194631
2024-01-22T12:00:00.000,387.5,28.149667760871274,239.1783626548988,29.726442159072977,242.65686538971534
2024-01-22T18:00:00.000,387.75,28.256933861422404,239.22522640451822,29.66609858946035,242.70813885212294
2024-01-23T00:00:00.000,388.0,28.36386320442078,239.27228208354026,29.605358697297376,242.75957442074247
2024-01-23T06:00:00.000,388.25,28.470455626808423,239.31952897919308,29.544223319605262,242.81117133686334
2024-01-23T12:00:00.000,388.5,28.57671091693468,239.3669664165927,29.48269322029003,242.86292886695162
2024-01-23T18:00:00.000,388.75,28.682628811348962,239.41459375657695,29.420769094327287,242.91484630062882
2024-01-24T00:00:00.000,389.0,28.788208991934034,239.4624103935506,29.35845157199846,242.96692294869666
2024-01-24T06:00:00.000,389.25,28.893451083351877,239.51041575334605,29.295741223145825,243.0191581412055
2024-01-24T12:00:00.000,389.5,28.99835465079625,239.55860929109429,29.232638561431756,243.07155122555957
2024-01-24T18:00:00.000,389.75,29.102919198044987,239.60699048911428,29.16914404856674,243.1241015646628
2024-01-25T00:00:00.000,390.0,29.20714416576846,239.65555885479932,29.105258098513186,243.17680853508054
2024-01-25T06:00:00.000,390.25,29.311028930114432,239.7043139185099,29.040981081636,243.2296715252263
2024-01-25T12:00:00.000,390.5,29.414572801532707,239.75325523145247,28.97631332881468,243.28268993355096
2024-01-25T18:00:00.000,390.75,29.51777502385341,239.80238236354205,28.91125513551303,243.335863166735
2024-01-26T00:00:00.000,391.0,29.620634773619145,239.851694901246,28.845806765808224,243.3891906378812
2024-01-26T06:00:00.000,391.25,29.723151159688726,239.9011924454128,28.77996845637569,243.44267176471482
2024-01-26T12:00:00.000,391.5,29.825323223125814,239.95087460908692,28.71374042043677,243.4963059677947
2024-01-26T18:00:00.000,391.75,29.927149937396955,240.0007410153304,28.6471228516482,243.55009266875788
2024-01-27T00:00:00.000,392.0,30.02863020890924,240.0507912950738,28.58011592791389,243.60403128862112
2024-01-27T06:00:00.000,392.25,30.12976287788881,240.10102508501856,28.512719815097846,243.6581212461608
2024-01-27T12:00:00.000,392.5,30.230546719631064,240.15144202563434,28.444934670587095,243.7123619564124
2024-01-27T18:00:00.000,392.75,30.330980446105087,240.20204175927975,28.376760646670167,243.76675282931262
2024-01-28T00:00:00.000,393.0,30.43106270790743,240.25282392849152,28.308197893671466,243.821293268522
2024-01-28T06:00:00.000,393.25,30.530792096532096,240.3037881744784,28.239246562787894,243.87598267045522
2024-01-28T12:00:00.000,393.5,30.63016714690432,240.3549341358492,28.16990680858021,243.93082042353686
2024-01-28T18:00:00.000,393.75,30.729186340130177,240.40626144761328,28.100178791054375,243.9858059077082
2024-01-29T00:00:00.000,394.0,30.82784810635554,240.45776974044955,28.030062677325702,244.04093849416822
2024-01-29T06:00:00.000,394.25,30.926150827686527,240.50945864028276,27.959558642791013,244.09621754537363
2024-01-29T12:00:00.000,394.5,31.02409284103119,240.5613277681287,27.888666871848347,244.15164241524755
2024-01-29T18:00:00.000,394.75,31.12167244080434,240.61337674021982,27.817387558127045,244.20721244959722
2024-01-30T00:00:00.000,395.0,31.2188878813824,240.66560516837225,27.745720904268133,244.2629269866934
2024-01-30T06:00:00.000,395.25,31.31573737922084,240.7180126605577,27.673667121291587,244.31878535796793
2024-01-30T12:00:00.000,395.5,31.412219114574746,240.77059882164664,27.601226427588436,244.37478688879378
2024-01-30T18:00:00.000,395.75,31.50833123274945,240.82336325426795,27.52839904761071,244.43093089929155
2024-01-31T00:00:00.000,396.0,31.604071844843126,240.87630555974266,27.455185210317975,244.4872167051222
2024-01-31T06:00:00.000,396.25,31.699439027963166,240.92942533904463,27.38158514745686,244.54364361822465
2024-01-31T12:00:00.000,396.5,31.794430824894363,240.982722193752,27.30759909173261,244.60021094746597
2024-01-31T18:00:00.000,396.75,31.889045243221247,241.03619572694663,27.233227274954636,244.65691799916974
2024-02-01T00:00:00.000,397.0,31.98328025391846,241.08984554404356,27.158469926201484,244.71376407751129
2024-02-01T06:00:00.000,397.25,32.07713378942283,241.14367125353323,27.083327270056778,244.77074848476818
2024-02-01T12:00:00.000,397.5,32.17060374118058,241.19767246761407,27.007799524976598,244.827870521409
2024-02-01T18:00:00.000,397.75,32.263687956693055,241.25184880272334,26.931886901808657,244.8851294860322
2024-02-02T00:00:00.000,398.0,32.35638423604078,241.30619987995343,26.855589602512733,244.94252467514278
2024-02-02T06:00:00.000,398.25,32.44869032787526,241.36072532534848,26.778907819125305,245.0000553827649
2024-02-02T12:00:00.000,398.5,32.54060392484273,241.4154247700747,26.701841733006887,245.05772089988034
2024-02-02T18:00:00.000,398.75,32.63212265840357,241.47029785043492,26.624391514450043,245.1155205136663
2024-02-03T00:00:00.000,399.0,32.72324409301256,241.5253442077018,26.546557322715206,245.1734535065082
2024-02-03T06:00:00.000,399.25,32.81396571960902,241.58056348771188,26.46833930660846,245.23151915473227
2024-02-03T12:00:00.000,399.5,32.90428494840271,241.6359553401504,26.389737605734105,245.28971672700087
2024-02-03T18:00:00.000,399.75,32.99419910095056,241.6915194174478,26.31075235256376,245.34804548230184
2024-02-04T00:00:00.000,400.0,33.0837054015601,241.747255373175,26.23138367551685,245.40650466744452
2024-02-04T06:00:00.000,400.25,33.17280096810051,241.80316285982536,26.151631703240717,245.46509351397884
2024-02-04T12:00:00.000,400.5,33.2614828023717,241.85924152586435,26.07149657029195,245.52381123445764
2024-02-04T18:00:00.000,400.75,33.34974778021652,241.9154910119131,25.990978424435372,245.58265701795503
2024-02-05T00:00:00.000,401.0,33.43759264167567,241.97191094596553,25.910077435730077,245.64163002479538
2024-02-05T06:00:00.000,401.25,33.52501398150541,242.0285009375304,25.828793807575714,245.70072938044476
2024-02-05T12:00:00.000,401.5,33.61200824049847,242.08526057064478,25.747127789809383,245.75995416857705
2024-02-05T18:00:00.000,401.75,33.69857169804749,242.1421893957177,25.665079693913253,245.81930342333774
2024-02-06T00:00:00.000,402.0,33.78470046648265,242.1992869202345,25.58264991028101,245.87877612090074
2024-02-06T06:00:00.000,402.25,33.87039048770567,242.2565525983831,25.499838927432947,245.93837117043742
2024-02-06T12:00:00.000,402.5,33.95563753266549,242.31398581974574,25.416647352934607,245.99808740468927
2024-02-06T18:00:00.000,402.75,34.0404372041705,242.37158589723566,25.333075935704336,246.05792357035835
2024-02-07T00:00:00.000,403.0,34.12478494350689,242.42935205454253,25.24912558925664,246.11787831859755
2024-02-07T06:00:00.000,403.25,34.208676041212264,242.4872834133773,25.16479741536862,246.1779501958872
2024-02-07T12:00:00.000,403.5,34.29210565229601,242.54537898088284,25.080092727533398,246.23813763564323
2024-02-07T18:00:00.000,403.75,34.37506881601157,242.60363763759128,24.995013073521307,246.29843895088482
2024-02-08T00:00:00.000,404.0,34.45756048016325,242.66205812632862,24.909560256335187,246.35885232829324
2024-02-08T06:00:00.000,404.25,34.53957552976816,242.72063904249072,24.823736352797894,246.41937582399004
2024-02-08T12:00:00.000,404.5,34.62110881970072,242.7793788260792,24.737543729058473,246.4800073613061
2024-02-08T18:00:00.000,404.75,34.70215521079685,242.83827575586702,24.650985052333677,246.54074473077898
2024-02-09T00:00:00.000,405.0,34.782709608735075,242.897327946015,24.56406329827638,246.60158559255308
2024-02-09T06:00:00.000,405.25,34.862767004858135,242.9565333453854,24.476781753488236,246.66252748127408
2024-02-09T12:00:00.000,405.5,34.942322518002214,243.0158897397301,24.38914401281101,246.7235678134993
2024-02-09T18:00:00.000,405.75,35.02137143631386,243.07539475683785,24.30115397119374,246.7847038975562
2024-02-10T00:00:00.000,406.0,35.09990925798386,243.13504587462165,24.212815810112826,246.84593294568887
2024-02-10T06:00:00.000,406.25,35.17793172984754,243.19484043204622,24.124133978676547,246.9072520882677
2024-02-10T12:00:00.000,406.5,35.255434882812345,243.25477564267476,24.0351131697565,246.96865838973832
2024-02-10T18:00:00.000,406.75,35.33241506318843,243.3148486105509,23.945758291620248,247.03014886595003
2024-02-11T00:00:00.000,407.0,35.40886895908791,243.37505634802966,23.856074435725592,247.09172050243075
2024-02-11T06:00:00.000,407.25,35.484793621235866,243.43539579512208,23.766066841442345,247.15337027315923
2024-02-11T12:00:00.000,407.5,35.56018647770673,243.4958638398686,23.675740858572517,247.21509515936802
2024-02-11T18:00:00.000,407.75,35.63504534229211,243.55645733922083,23.585101908614472,247.27689216790685
2024-02-12T00:00:00.000,408.0,35.70936841642826,243.61717313991656,23.494155445728044,247.33875834873174
2024-02-12T06:00:00.000,408.25,35.78315428481591,243.67800809884687,23.402906918348062,247.40069081112424
2024-02-12T12:00:00.000,408.5,35.85640190504183,243.7389591024264,23.311361732375662,247.4626867382795
2024-02-12T18:00:00.000,408.75,35.92911059172491,243.80002308456332,23.219525216746,247.52474340000256
2024-02-13T00:00:00.000,409.0,36.00127999584436,243.8611970428631,23.12740259210189,247.58685816330083
2024-02-13T06:00:00.000,409.25,36.07291008002153,243.92247805278816,23.034998943147926,247.64902850074958
2024-02-13T12:00:00.000,409.5,36.144001090636586,243.98386327958124,22.94231919510953,247.71125199659306
2024-02-13T18:00:00.000,409.75,36.214553527673615,244.04534998783453,22.849368094573943,247.77352635060655
2024-02-14T00:00:00.000,410.0,36.2845681132387,244.10693554869374,22.756150194800068,247.83584937983986
2024-02-14T06:00:00.000,410.25,36.35404575961312,244.16861744473343,22.66266984547331,247.89821901838977
2024-02-14T12:00:00.000,410.5,36.42298753769364,244.23039327265005,22.568931186682537,247.96063331543883
2024-02-14T18:00:00.000,410.75,36.49139464653208,244.29226074394097,22.474938146829643,248.02309043179508
2024-02-15T00:00:00.000,411.0,36.559268384608934,244.3542176838128,22.38069444403784,248.08558863521966
2024-02-15T06:00:00.000,411.25,36.626610123320326,244.416262028576,22.286203590580616,248.14812629481617
2024-02-15T12:00:00.000,411.5,36.69342128303692,244.47839182180772,22.191468899794604,248.21070187476266
2024-02-15T18:00:00.000,411.75,36.75970331195256,244.54060520957077,22.096493494918235,248.27331392764887
2024-02-16T00:00:00.000,412.0,36.82545766780637,244.60290043495675,22.001280319322518,248.3359610876487
2024-02-16T06:00:00.000,412.25,36.89068580244545,244.6652758322064,21.90583214762243,248.3986420637283
2024-02-16T12:00:00.000,412.5,36.95538914910739,244.72772982063847,21.81015159719744,248.4613556330604
2024-02-16T18:00:00.000,412.75,37.019569112199584,244.7902608985651,21.714241139743628,248.5241006347582
2024-02-17T00:00:00.000,413.0,37.083227059324756,244.8528676373592,21.618103112513268,248.58687596402757
2024-02-17T06:00:00.000,413.25,37.14636431523233,244.91554867576866,21.521739729027058,248.64968056677
2024-02-17T12:00:00.000,413.5,37.208982157401294,244.97830271457553,21.42515308905728,248.71251343467532
2024-02-17T18:00:00.000,413.75,37.27108181293348,245.04112851162586,21.328345187815835,248.77537360078097
2024-02-18T00:00:00.000,414.0,37.332664456473005,245.10402487725548,21.231317924298015,248.83826013547935
2024-02-18T06:00:00.000,414.25,37.39373120890157,245.1669906701098,21.13407310879493,248.90117214293946
2024-02-18T12:00:00.000,414.5,37.45428313659479,245.23002479332987,21.03661246964193,248.96410875789164
2024-02-18T18:00:00.000,414.75,37.51432125107052,245.2931261910828,20.93893765927135,249.02706914273764
2024-02-19T00:00:00.000,415.0,37.5738465089039,245.35629384540158,20.841050259666165,249.090052484943
2024-02-19T06:00:00.000,415.25,37.63285981182444,245.41952677330528,20.74295178730337,249.1530579946791
2024-02-19T12:00:00.000,415.5,37.691362006938704,245.48282402417135,20.6446436976741,249.216084902689
2024-02-19T18:00:00.000,415.75,37.74935388705411,245.5461846773357,20.54612738945752,249.27913245835504
2024-02-20T00:00:00.000,416.0,37.80683619108752,245.60960783991305,20.447404208388146,249.3421999279641
2024-02-20T06:00:00.000,416.25,37.863809604564565,245.67309264482762,20.34847545085511,249.4052865931651
2024-02-20T12:00:00.000,416.5,37.92027476018769,245.7366382490349,20.249342367271943,249.46839174960056
2024-02-20T18:00:00.000,416.75,37.97623223848798,245.80024383195413,20.150006165185708,249.53151470573152
2024-02-21T00:00:00.000,417.0,38.03168256852213,245.86390859408513,20.05046801215528,249.5946547818281
2024-02-21T06:00:00.000,417.25,38.086626228602086,245.92763175582067,19.950729038362546,249.65781130913157
2024-02-21T12:00:00.000,417.5,38.14106364701217,245.99141255642425,19.85079033897813,249.72098362915443
2024-02-21T18:00:00.000,417.75,38.19499520266657,246.0552502531659,19.750652976263588,249.7841710931031
2024-02-22T00:00:00.000,418.0,38.248421225673276,246.11914412059147,19.65031798141991,249.84737306139507
2024-02-22T06:00:00.000,418.25,38.30134199774156,246.18309344987833,19.54978635622876,249.9105889032189
2024-02-22T12:00:00.000,418.5,38.35375775240851,246.24709754825446,19.449059074499406,249.97381799611205
2024-02-22T18:00:00.000,418.75,38.40566867505078,246.31115573843584,19.348137083376656,250.0370597255113
2024-02-23T00:00:00.000,419.0,38.457074902677384,246.37526735803868,19.247021304570733,250.10031348423732
2024-02-23T06:00:00.000,419.25,38.50797652350467,246.43943175892767,19.14571263557078,250.16357867187983
2024-02-23T12:00:00.000,419.5,38.55837357635035,246.50364830647635,19.044211950890055,250.22685469406915
2024-02-23T18:00:00.000,419.75,38.60826604988314,246.56791637870654,18.942520103412942,250.29014096161194
2024-02-24T00:00:00.000,420.0,38.65765388179637,246.63223536530145,18.840637925876866,250.3534368894987
2024-02-24T06:00:00.000,420.25,38.70653695796936,246.6966046664902,18.738566232521,250.41674189579214
2024-02-24T12:00:00.000,420.5,38.75491511170188,246.76102369181606,18.63630582091622,250.48005540042294
2024-02-24T18:00:00.000,420.75,38.80278812308629,246.82549185881962,18.53385747395495,250.54337682393088
2024-02-25T00:00:00.000,421.0,38.850155718588866,246.89000859166475,18.431221961987607,250.60670558618926
2024-02-25T06:00:00.000,421.25,38.89701757088895,246.9545733197508,18.32840004506031,250.67004110515876
2024-02-25T12:00:00.000,421.5,38.94337329901131,247.01918547637254,18.225392475170878,250.73338279573127
2024-02-25T18:00:00.000,421.75,38.98922246875733,247.08384449745913,18.12219999850467,250.7967300686925
2024-02-26T00:00:00.000,422.0,39.034564593419724,247.14854982044403,18.018823357565623,250.86008232984682
2024-02-26T06:00:00.000,422.25,39.0793991347446,247.213300883309,17.915263293125346,250.92343897933517
2024-02-26T12:00:00.000,422.5,39.123725504080724,247.27809712382054,17.811520545944113,250.98679941115404
2024-02-26T18:00:00.000,422.75,39.1675430636311,247.34293797897968,17.707595858205707,251.05016301287742
2024-02-27T00:00:00.000,423.0,39.21085112772602,247.40782288467997,17.60348997464508,251.11352916556547
2024-02-27T06:00:00.000,423.25,39.253648964023746,247.4727512755704,17.49920364334298,251.17689724383953
2024-02-27T12:00:00.000,423.5,39.29593579453806,247.53772258507973,17.394737616223676,251.24026661606936
2024-02-27T18:00:00.000,423.75,39.337710796420716,247.6027362455797,17.290092649261613,251.3036366446395
2024-02-28T00:00:00.000,424.0,39.378973102423714,247.66779168863133,17.185269502460255,251.36700668623334
2024-02-28T06:00:00.000,424.25,39.41972180099461,247.73288834526852,17.080268939656243,251.43037609208653
2024-02-28T12:00:00.000,424.5,39.45995593597287,247.79802564626613,16.975091728221354,251.4937442081572
2024-02-28T18:00:00.000,424.75,39.49967450588111,247.86320302234333,16.86973863873768,251.5571103751696
2024-02-29T00:00:00.000,425.0,39.538876462822664,247.9284199042692,16.764210444704478,251.62047392850272
2024-02-29T06:00:00.000,425.25,39.57756071100644,247.9936757228342,16.65850792234871,251.6838341978972
2024-02-29T12:00:00.000,425.5,39.61572610493908,248.0589699086716,16.55263185058819,251.7471905069725
2024-02-29T18:00:00.000,425.75,39.65337144732288,248.12430189192585,16.446583011178877,251.8105421725598
